DATE,SOURCE,SPEND
2026-03-06,fivetran_facebook,350.84999999999997
2026-03-06,fivetran_google,1528.269369
2026-03-05,fivetran_facebook,645.430001
2026-03-05,fivetran_google,3972.914494
2026-03-04,adjust_api,15665.986
2026-03-04,fivetran_facebook,727.36
2026-03-04,fivetran_google,4034.108747
2026-03-03,adjust_api,15315.911400000003
2026-03-03,fivetran_facebook,754.7900000000001
2026-03-03,fivetran_google,4015.750742
2026-03-02,adjust_api,17007.418599999997
2026-03-02,fivetran_facebook,677.5999999999999
2026-03-02,fivetran_google,3748.699025
2026-03-01,adjust_api,17991.1468
2026-03-01,fivetran_facebook,843.9599999999999
2026-03-01,fivetran_google,4283.852388
2026-02-28,adjust_api,17017.0332
2026-02-28,fivetran_facebook,801.0999999999998
2026-02-28,fivetran_google,3867.8264
2026-02-27,adjust_api,18066.7663
2026-02-27,fivetran_facebook,702.8499999999999
2026-02-27,fivetran_google,3813.155906
2026-02-26,adjust_api,16626.730900000002
2026-02-26,fivetran_facebook,668.09
2026-02-26,fivetran_google,3730.048056
2026-02-25,adjust_api,16945.3269
2026-02-25,fivetran_facebook,608.0000000000002
2026-02-25,fivetran_google,3697.19056
2026-02-24,adjust_api,16615.8164
2026-02-24,fivetran_facebook,668.7900000000001
2026-02-24,fivetran_google,3722.289572
2026-02-23,adjust_api,17231.4541
2026-02-23,fivetran_facebook,649.15
2026-02-23,fivetran_google,3804.104049
2026-02-22,adjust_api,17637.735499999995
2026-02-22,fivetran_facebook,743.9200000000001
2026-02-22,fivetran_google,4079.797579
2026-02-21,adjust_api,16715.2114
2026-02-21,fivetran_facebook,704.2099999999998
2026-02-21,fivetran_google,3856.866421
2026-02-20,adjust_api,15853.227399999998
2026-02-20,fivetran_facebook,832.3100000000001
2026-02-20,fivetran_google,3941.829515
2026-02-19,adjust_api,16875.5339
2026-02-19,fivetran_facebook,620.75
2026-02-19,fivetran_google,3907.431455
2026-02-18,adjust_api,16883.8186
2026-02-18,fivetran_facebook,678.49
2026-02-18,fivetran_google,3914.424839
2026-02-17,adjust_api,17352.861299999997
2026-02-17,fivetran_facebook,631.52
2026-02-17,fivetran_google,4166.933763999999
2026-02-16,adjust_api,17908.296800000004
2026-02-16,fivetran_facebook,727.31
2026-02-16,fivetran_google,4057.751679
2026-02-15,adjust_api,18894.8304
2026-02-15,fivetran_facebook,673.48
2026-02-15,fivetran_google,4111.103838
2026-02-14,adjust_api,18356.5649
2026-02-14,fivetran_facebook,764.3900000000001
2026-02-14,fivetran_google,4109.784776
2026-02-13,adjust_api,17770.7601
2026-02-13,fivetran_facebook,662.34
2026-02-13,fivetran_google,3904.841828
2026-02-12,adjust_api,17669.2623
2026-02-12,fivetran_facebook,687.37
2026-02-12,fivetran_google,3930.76559
2026-02-11,adjust_api,17950.6088
2026-02-11,fivetran_facebook,658.95
2026-02-11,fivetran_google,3958.776566
2026-02-10,adjust_api,17884.8725
2026-02-10,fivetran_facebook,604.06
2026-02-10,fivetran_google,3776.7896220000002
2026-02-09,adjust_api,18769.500499999995
2026-02-09,fivetran_facebook,640.02
2026-02-09,fivetran_google,3984.539568
2026-02-08,adjust_api,18462.7515
2026-02-08,fivetran_facebook,835.0300000000001
2026-02-08,fivetran_google,4015.879387
2026-02-07,adjust_api,18066.2795
2026-02-07,fivetran_facebook,773.78
2026-02-07,fivetran_google,4078.458638
2026-02-06,adjust_api,17827.5122
2026-02-06,fivetran_facebook,630.1
2026-02-06,fivetran_google,3755.159217
2026-02-05,adjust_api,17938.018
2026-02-05,fivetran_facebook,719.95
2026-02-05,fivetran_google,3772.9643730000003
2026-02-04,adjust_api,17280.7211
2026-02-04,fivetran_facebook,673.9999999999999
2026-02-04,fivetran_google,3084.10084
2026-02-03,adjust_api,17063.581700000002
2026-02-03,fivetran_facebook,665.44
2026-02-03,fivetran_google,3108.5219740000002
2026-02-02,adjust_api,16645.5877
2026-02-02,fivetran_facebook,658.37
2026-02-02,fivetran_google,2910.4329789999997
2026-02-01,adjust_api,17179.334300000002
2026-02-01,fivetran_facebook,745.7400000000001
2026-02-01,fivetran_google,2842.689647
2026-01-31,adjust_api,16462.0164
2026-01-31,fivetran_facebook,757.0199999999999
2026-01-31,fivetran_google,2776.7012369999998
2026-01-30,adjust_api,18259.7921
2026-01-30,fivetran_facebook,685.38
2026-01-30,fivetran_google,3361.207543
2026-01-29,adjust_api,17263.0998
2026-01-29,fivetran_facebook,616.9300000000001
2026-01-29,fivetran_google,4211.8951289999995
2026-01-28,adjust_api,17148.0818
2026-01-28,fivetran_facebook,645.0
2026-01-28,fivetran_google,4559.733555
2026-01-27,adjust_api,18673.730800000005
2026-01-27,fivetran_facebook,637.3999999999999
2026-01-27,fivetran_google,4172.640138
2026-01-26,adjust_api,18336.0199
2026-01-26,fivetran_facebook,787.6700000000001
2026-01-26,fivetran_google,4541.888696
2026-01-25,adjust_api,19164.1333
2026-01-25,fivetran_facebook,727.1700000000001
2026-01-25,fivetran_google,4471.883674999999
2026-01-24,adjust_api,18043.4146
2026-01-24,fivetran_facebook,794.5999999999999
2026-01-24,fivetran_google,4305.188579
2026-01-23,adjust_api,18469.8679
2026-01-23,fivetran_facebook,767.5899999999999
2026-01-23,fivetran_google,4444.679032999999
2026-01-22,adjust_api,17544.5937
2026-01-22,fivetran_facebook,652.46
2026-01-22,fivetran_google,4467.882995
2026-01-21,adjust_api,17636.937700000002
2026-01-21,fivetran_facebook,632.53
2026-01-21,fivetran_google,4850.258452
2026-01-20,adjust_api,17076.8532
2026-01-20,fivetran_facebook,665.04
2026-01-20,fivetran_google,4059.230611
2026-01-19,adjust_api,16973.9072
2026-01-19,fivetran_facebook,674.52
2026-01-19,fivetran_google,4252.292924
2026-01-18,adjust_api,17667.5899
2026-01-18,fivetran_facebook,684.47
2026-01-18,fivetran_google,4248.032705
2026-01-17,adjust_api,17256.801
2026-01-17,fivetran_facebook,766.9300000000001
2026-01-17,fivetran_google,4410.965678
2026-01-16,adjust_api,17520.1313
2026-01-16,fivetran_facebook,695.53
2026-01-16,fivetran_google,4623.033826
2026-01-15,adjust_api,15193.3665
2026-01-15,fivetran_facebook,718.64
2026-01-15,fivetran_google,4227.121456
2026-01-14,adjust_api,14633.6227
2026-01-14,fivetran_facebook,678.41
2026-01-14,fivetran_google,4056.2713769999996
2026-01-13,adjust_api,14918.0547
2026-01-13,fivetran_facebook,643.4
2026-01-13,fivetran_google,4117.877541
2026-01-12,adjust_api,17695.9308
2026-01-12,fivetran_facebook,661.0600000000001
2026-01-12,fivetran_google,6580.799698999999
2026-01-11,adjust_api,18742.8585
2026-01-11,fivetran_facebook,700.6600000000001
2026-01-11,fivetran_google,6481.81402
2026-01-10,adjust_api,17649.0101
2026-01-10,fivetran_facebook,727.89
2026-01-10,fivetran_google,6461.362243000001
2026-01-09,adjust_api,18021.700699999998
2026-01-09,fivetran_facebook,729.18
2026-01-09,fivetran_google,6028.792372
2026-01-08,adjust_api,18353.025999999998
2026-01-08,fivetran_facebook,810.45
2026-01-08,fivetran_google,5876.806642000001
2026-01-07,adjust_api,19076.0184
2026-01-07,fivetran_facebook,751.06
2026-01-07,fivetran_google,6067.299403
2026-01-06,adjust_api,19225.8035
